timestamp,class,log_level,message,id
2012-02-03 19:11:02,detail,DEBUG,detail,1994002455
2012-02-03 19:11:02,verbose,TRACE,verbose detail,966923279
2012-02-03 19:11:02,verbose,TRACE,verbose detail,60648264
2012-02-03 19:11:02,detail,DEBUG,detail,1774910674
2012-02-03 19:11:02,verbose,TRACE,verbose detail,674835567
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1146774776
2012-02-03 19:11:02,everything,INFO,everything normal,937493947
2012-02-03 19:11:02,detail,DEBUG,detail,1222007788
2012-02-03 19:11:02,verbose,TRACE,verbose detail,317206677
2012-02-03 19:11:02,verbose,TRACE,verbose detail,494613561
2012-02-03 19:11:02,detail,DEBUG,detail,2129281342
2012-02-03 19:11:02,verbose,TRACE,verbose detail,498548184
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1687952236
2012-02-03 19:11:02,detail,DEBUG,detail,1804324351
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1595271189
2012-02-03 19:11:02,verbose,TRACE,verbose detail,698394095
2012-02-03 19:11:02,detail,DEBUG,detail,154686229
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1117305660
2012-02-03 19:11:02,detail,DEBUG,detail,2146816610
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1433606581
2012-02-03 19:11:02,everything,INFO,everything normal,1851073336
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1346626727
2012-02-03 19:11:02,detail,DEBUG,detail,2060185735
2012-02-03 19:11:02,verbose,TRACE,verbose detail,734993463
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1709830246
2012-02-03 19:11:02,detail,DEBUG,detail,1370344778
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1320684888
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1850895817
2012-02-03 19:11:02,detail,DEBUG,detail,1478573600
2012-02-03 19:11:02,verbose,TRACE,verbose detail,594588915
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1181131448
2012-02-03 19:11:02,detail,DEBUG,detail,1041118057
2012-02-03 19:11:02,verbose,TRACE,verbose detail,836293214
2012-02-03 19:11:02,verbose,TRACE,verbose detail,529739898
2012-02-03 19:11:02,detail,DEBUG,detail,1743124492
2012-02-03 19:11:02,everything,INFO,everything normal,2093288143
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1573132589
2012-02-03 19:11:02,verbose,TRACE,verbose detail,177465153
2012-02-03 19:11:02,detail,DEBUG,detail,1913179397
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1012482511
2012-02-03 19:11:02,verbose,TRACE,verbose detail,525357513
2012-02-03 19:11:02,detail,DEBUG,detail,1127136385
2012-02-03 19:11:02,verbose,TRACE,verbose detail,799845610
2012-02-03 19:11:02,verbose,TRACE,verbose detail,501075278
2012-02-03 19:11:02,detail,DEBUG,detail,2050584869
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1875194813
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1481505321
2012-02-03 19:11:02,detail,DEBUG,detail,1458595718
2012-02-03 19:11:02,everything,INFO,everything normal,1655898768
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1715686983
2012-02-03 19:11:02,detail,DEBUG,detail,1618208003
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1157996524
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1651758454
2012-02-03 19:11:02,detail,DEBUG,detail,1537021927
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1688009737
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1304686860
2012-02-03 19:11:02,detail,DEBUG,detail,139566666
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1845804981
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1525657552
2012-02-03 19:11:02,detail,DEBUG,detail,2126029367
2012-02-03 19:11:02,verbose,TRACE,verbose detail,891560280
2012-02-03 19:11:02,verbose,TRACE,verbose detail,2080338799
2012-02-03 19:11:02,detail,DEBUG,detail,443571573
2012-02-03 19:11:02,everything,INFO,everything normal,1861324968
2012-02-03 19:11:02,verbose,TRACE,verbose detail,49899205
2012-02-03 19:11:02,verbose,TRACE,verbose detail,107034709
2012-02-03 19:11:02,detail,DEBUG,detail,1501753473
2012-02-03 19:11:02,verbose,TRACE,verbose detail,928469413
2012-02-03 19:11:02,detail,DEBUG,detail,1701806261
2012-02-03 19:11:02,verbose,TRACE,verbose detail,2089127814
2012-02-03 19:11:02,verbose,TRACE,verbose detail,2101105551
2012-02-03 19:11:02,detail,DEBUG,detail,417289855
2012-02-03 19:11:02,verbose,TRACE,verbose detail,708198991
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1991304703
2012-02-03 19:11:02,detail,DEBUG,detail,1789657252
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1441119354
2012-02-03 19:11:02,everything,INFO,everything normal,1541013080
2012-02-03 19:11:02,verbose,TRACE,verbose detail,256806091
2012-02-03 19:11:02,detail,DEBUG,detail,939679345
2012-02-03 19:11:02,verbose,TRACE,verbose detail,448465220
2012-02-03 19:11:02,verbose,TRACE,verbose detail,1363441930
2012-02-03 19:25:27,incorrect,ERROR,"",""
2012-02-03 19:25:27,detail,DEBUG,detail,1318719373
2012-02-03 19:25:27,verbose,TRACE,verbose detail,633951022
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1236853299
2012-02-03 19:25:27,detail,DEBUG,detail,767926526
2012-02-03 19:25:27,verbose,TRACE,verbose detail,757931386
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1969652299
"","","","",""
java.lang.Exception: 2012-02-03,problem,WARN,"",1561591085
"","","","",""
2012-02-03 19:25:27,detail,DEBUG,detail,1370714809
2012-02-03 19:25:27,verbose,TRACE,verbose detail,146764301
2012-02-03 19:25:27,verbose,TRACE,verbose detail,396224371
2012-02-03 19:25:27,detail,DEBUG,detail,420668719
2012-02-03 19:25:27,everything,INFO,everything normal,2057399975
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1315447868
2012-02-03 19:25:27,detail,DEBUG,detail,1258992601
2012-02-03 19:25:27,verbose,TRACE,verbose detail,726742378
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1491758424
2012-02-03 19:25:27,detail,DEBUG,detail,296793580
2012-02-03 19:25:27,verbose,TRACE,verbose detail,233281184
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1057827940
2012-02-03 19:25:27,detail,DEBUG,detail,1861802481
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2121110952
2012-02-03 19:25:27,verbose,TRACE,verbose detail,873715655
2012-02-03 19:25:27,detail,DEBUG,detail,1856802606
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1285997868
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1480605430
2012-02-03 19:25:27,everything,INFO,everything normal,1511211103
2012-02-03 19:25:27,detail,DEBUG,detail,1892430845
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1628779048
2012-02-03 19:25:27,verbose,TRACE,verbose detail,389169432
2012-02-03 19:25:27,detail,DEBUG,detail,1808223779
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1557499889
2012-02-03 19:25:27,verbose,TRACE,verbose detail,580837801
2012-02-03 19:25:27,detail,DEBUG,detail,1322795299
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1586835058
2012-02-03 19:25:27,detail,DEBUG,detail,1491559991
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1112582942
2012-02-03 19:25:27,verbose,TRACE,verbose detail,785934742
2012-02-03 19:25:27,detail,DEBUG,detail,1091856699
2012-02-03 19:25:27,verbose,TRACE,verbose detail,32189722
2012-02-03 19:25:27,everything,INFO,everything normal,2060457604
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1568184581
2012-02-03 19:25:27,detail,DEBUG,detail,997939180
2012-02-03 19:25:27,verbose,TRACE,verbose detail,591603345
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1389529592
2012-02-03 19:25:27,detail,DEBUG,detail,1600893525
2012-02-03 19:25:27,verbose,TRACE,verbose detail,193243589
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1416071188
2012-02-03 19:25:27,detail,DEBUG,detail,892591815
2012-02-03 19:25:27,verbose,TRACE,verbose detail,693594145
2012-02-03 19:25:27,verbose,TRACE,verbose detail,933014831
2012-02-03 19:25:27,detail,DEBUG,detail,1932025402
2012-02-03 19:25:27,verbose,TRACE,verbose detail,768784379
2012-02-03 19:25:27,verbose,TRACE,verbose detail,139052235
2012-02-03 19:25:27,everything,INFO,everything normal,216737165
2012-02-03 19:25:27,detail,DEBUG,detail,1189262592
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1871759739
2012-02-03 19:25:27,verbose,TRACE,verbose detail,480157673
2012-02-03 19:25:27,detail,DEBUG,detail,1516116879
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2116562018
2012-02-03 19:25:27,verbose,TRACE,verbose detail,581660342
2012-02-03 19:25:27,detail,DEBUG,detail,1867574596
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1545485722
2012-02-03 19:25:27,detail,DEBUG,detail,684790642
2012-02-03 19:25:27,verbose,TRACE,verbose detail,901472278
2012-02-03 19:25:27,verbose,TRACE,verbose detail,824445383
2012-02-03 19:25:27,detail,DEBUG,detail,939843491
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1931493049
2012-02-03 19:25:27,everything,INFO,everything normal,863284789
2012-02-03 19:25:27,verbose,TRACE,verbose detail,919664440
2012-02-03 19:25:27,detail,DEBUG,detail,337795906
2012-02-03 19:25:27,verbose,TRACE,verbose detail,469449145
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2078283473
2012-02-03 19:25:27,detail,DEBUG,detail,1382959674
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1806939646
2012-02-03 19:25:27,verbose,TRACE,verbose detail,316737180
2012-02-03 19:25:27,detail,DEBUG,detail,1027963009
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2085324299
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2002007384
2012-02-03 19:25:27,detail,DEBUG,detail,216151861
2012-02-03 19:25:27,verbose,TRACE,verbose detail,783326687
2012-02-03 19:25:27,everything,INFO,everything normal,2081991834
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1905148152
2012-02-03 19:25:27,detail,DEBUG,detail,1775454969
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1379784471
2012-02-03 19:25:27,detail,DEBUG,detail,2039454451
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1898509826
2012-02-03 19:25:27,verbose,TRACE,verbose detail,559957338
2012-02-03 19:25:27,detail,DEBUG,detail,1189701944
2012-02-03 19:25:27,verbose,TRACE,verbose detail,292907341
2012-02-03 19:25:27,verbose,TRACE,verbose detail,962751093
2012-02-03 19:25:27,detail,DEBUG,detail,62786137
2012-02-03 19:25:27,verbose,TRACE,verbose detail,714698622
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1883143365
2012-02-03 19:25:27,detail,DEBUG,detail,1773094714
2012-02-03 19:25:27,verbose,TRACE,verbose detail,597973619
2012-02-03 19:25:27,verbose,TRACE,verbose detail,853356662
2012-02-03 19:25:27,everything,INFO,everything normal,513911637
2012-02-03 19:25:27,detail,DEBUG,detail,2055394840
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1336393094
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1620724816
2012-02-03 19:25:27,detail,DEBUG,detail,153269992
2012-02-03 19:25:27,verbose,TRACE,verbose detail,254752
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1824086724
2012-02-03 19:25:27,detail,DEBUG,detail,201262126
2012-02-03 19:25:27,verbose,TRACE,verbose detail,2130931262
2012-02-03 19:25:27,verbose,TRACE,verbose detail,194213213
2012-02-03 19:25:27,detail,DEBUG,detail,1395540265
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1489722974
2012-02-03 19:25:27,verbose,TRACE,verbose detail,888510810
2012-02-03 19:25:27,detail,DEBUG,detail,610682810
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1381387982
2012-02-03 19:25:27,everything,INFO,everything normal,1737673372
2012-02-03 19:25:27,verbose,TRACE,verbose detail,675605020
2012-02-03 19:25:27,detail,DEBUG,detail,382076657
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1064951289
2012-02-03 19:25:27,detail,DEBUG,detail,1434432309
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1246828983
2012-02-03 19:25:27,verbose,TRACE,verbose detail,769143055
2012-02-03 19:25:27,detail,DEBUG,detail,1537774604
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1383409392
2012-02-03 19:25:27,verbose,TRACE,verbose detail,257533577
2012-02-03 19:25:27,detail,DEBUG,detail,998852591
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1109731338
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1067071336
2012-02-03 19:25:27,detail,DEBUG,detail,1289962631
2012-02-03 19:25:27,everything,INFO,everything normal,1340712557
2012-02-03 19:25:27,verbose,TRACE,verbose detail,824653133
2012-02-03 19:25:27,verbose,TRACE,verbose detail,74220424
2012-02-03 19:25:27,detail,DEBUG,detail,166257978
2012-02-03 19:25:27,verbose,TRACE,verbose detail,515693269
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1814249746
2012-02-03 19:25:27,detail,DEBUG,detail,197559030
2012-02-03 19:25:27,verbose,TRACE,verbose detail,1419789614
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1104742032
2012-02-03 19:40:18,detail,DEBUG,detail,322440789
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1012412817
2012-02-03 19:40:18,verbose,TRACE,verbose detail,96554682
2012-02-03 19:40:18,detail,DEBUG,detail,462310877
2012-02-03 19:40:18,verbose,TRACE,verbose detail,22383702
2012-02-03 19:40:18,everything,INFO,everything normal,1240952849
"","","","",""
java.lang.Exception: 2012-02-03,problem,WARN,"",284365737
"","","","",""
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1143887438
2012-02-03 19:40:18,detail,DEBUG,detail,885814855
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1720029611
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1361640909
2012-02-03 19:40:18,detail,DEBUG,detail,1840177026
2012-02-03 19:40:18,verbose,TRACE,verbose detail,903116904
2012-02-03 19:40:18,detail,DEBUG,detail,248212052
2012-02-03 19:40:18,verbose,TRACE,verbose detail,681516176
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1352124979
2012-02-03 19:40:18,detail,DEBUG,detail,1505375347
2012-02-03 19:40:18,verbose,TRACE,verbose detail,32828249
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1848667093
2012-02-03 19:40:18,detail,DEBUG,detail,877385968
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1890627551
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1177435061
2012-02-03 19:40:18,everything,INFO,everything normal,1114664594
2012-02-03 19:40:18,detail,DEBUG,detail,1341576574
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1713742126
2012-02-03 19:40:18,verbose,TRACE,verbose detail,190874453
2012-02-03 19:40:18,detail,DEBUG,detail,99899434
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1085709464
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1592927631
2012-02-03 19:40:18,detail,DEBUG,detail,1533695172
2012-02-03 19:40:18,verbose,TRACE,verbose detail,402208933
2012-02-03 19:40:18,verbose,TRACE,verbose detail,360379665
2012-02-03 19:40:18,detail,DEBUG,detail,1813077601
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1634406344
2012-02-03 19:40:18,verbose,TRACE,verbose detail,685581004
2012-02-03 19:40:18,detail,DEBUG,detail,1074098298
2012-02-03 19:40:18,verbose,TRACE,verbose detail,79159350
2012-02-03 19:40:18,everything,INFO,everything normal,1890491601
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1184877692
2012-02-03 19:40:18,detail,DEBUG,detail,1929828151
2012-02-03 19:40:18,verbose,TRACE,verbose detail,509505362
2012-02-03 19:40:18,verbose,TRACE,verbose detail,2111039415
2012-02-03 19:40:18,detail,DEBUG,detail,1760740336
2012-02-03 19:40:18,verbose,TRACE,verbose detail,948232438
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1132383640
2012-02-03 19:40:18,detail,DEBUG,detail,410953008
2012-02-03 19:40:18,verbose,TRACE,verbose detail,2086519044
2012-02-03 19:40:18,detail,DEBUG,detail,1458183895
2012-02-03 19:40:18,verbose,TRACE,verbose detail,55483519
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1539907012
2012-02-03 19:40:18,detail,DEBUG,detail,1653473564
2012-02-03 19:40:18,everything,INFO,everything normal,387124491
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1411028809
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1677387298
2012-02-03 19:40:18,detail,DEBUG,detail,1467122918
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1753072066
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1516785809
2012-02-03 19:40:18,detail,DEBUG,detail,1002730804
2012-02-03 19:40:18,verbose,TRACE,verbose detail,853700228
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1846423337
2012-02-03 19:40:18,detail,DEBUG,detail,850445080
2012-02-03 19:40:18,verbose,TRACE,verbose detail,535297680
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1497587976
2012-02-03 19:40:18,detail,DEBUG,detail,1655452089
2012-02-03 19:40:18,verbose,TRACE,verbose detail,896080952
2012-02-03 19:40:18,everything,INFO,everything normal,1653448430
2012-02-03 19:40:18,verbose,TRACE,verbose detail,838380026
2012-02-03 19:40:18,detail,DEBUG,detail,1518064320
2012-02-03 19:40:18,verbose,TRACE,verbose detail,2028358395
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1617501115
2012-02-03 19:40:18,detail,DEBUG,detail,1402803445
2012-02-03 19:40:18,verbose,TRACE,verbose detail,402483018
2012-02-03 19:40:18,verbose,TRACE,verbose detail,2137619565
2012-02-03 19:40:18,detail,DEBUG,detail,988348086
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1982612081
2012-02-03 19:40:18,detail,DEBUG,detail,459901826
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1515641068
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1264146202
2012-02-03 19:40:18,detail,DEBUG,detail,2055608370
2012-02-03 19:40:18,verbose,TRACE,verbose detail,962837695
2012-02-03 19:40:18,verbose,TRACE,verbose detail,188776706
2012-02-03 19:40:18,everything,INFO,everything normal,1531931323
2012-02-03 19:40:18,detail,DEBUG,detail,88676137
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1039272967
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1490317022
2012-02-03 19:40:18,detail,DEBUG,detail,1157718573
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1769234966
2012-02-03 19:40:18,verbose,TRACE,verbose detail,485884798
2012-02-03 19:40:18,detail,DEBUG,detail,1624745658
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1275343433
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1007277676
2012-02-03 19:40:18,detail,DEBUG,detail,1906750189
2012-02-03 19:40:18,verbose,TRACE,verbose detail,2056307109
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1222186939
2012-02-03 19:40:18,detail,DEBUG,detail,1674549300
2012-02-03 19:40:18,everything,INFO,everything normal,189607560
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1972631752
2012-02-03 19:40:18,verbose,TRACE,verbose detail,861591035
2012-02-03 19:40:18,detail,DEBUG,detail,1151492456
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1236134421
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1959472517
2012-02-03 19:40:18,detail,DEBUG,detail,190693760
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1226496063
2012-02-03 19:40:18,detail,DEBUG,detail,1620657607
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1794139348
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1733307425
2012-02-03 19:40:18,detail,DEBUG,detail,1130763539
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1971170731
2012-02-03 19:40:18,verbose,TRACE,verbose detail,525887363
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1763419218
2012-02-03 19:40:18,detail,DEBUG,detail,2119664117
2012-02-03 19:40:18,everything,INFO,everything normal,298624651
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1444912311
2012-02-03 19:40:18,verbose,TRACE,verbose detail,445032149
2012-02-03 19:40:18,detail,DEBUG,detail,1089192033
2012-02-03 19:40:18,verbose,TRACE,verbose detail,528436764
2012-02-03 19:40:18,detail,DEBUG,detail,31751244
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1804302568
2012-02-03 19:40:18,verbose,TRACE,verbose detail,81674105
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1814089648
2012-02-03 19:40:18,detail,DEBUG,detail,1333767079
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1106258836
2012-02-03 19:40:18,detail,DEBUG,detail,828502745
2012-02-03 19:40:18,verbose,TRACE,verbose detail,768825820
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1892919568
2012-02-03 19:40:18,everything,INFO,everything normal,1672317595
2012-02-03 19:40:18,detail,DEBUG,detail,1082307494
2012-02-03 19:40:18,verbose,TRACE,verbose detail,674407774
2012-02-03 19:40:18,verbose,TRACE,verbose detail,834073097
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1021735061
2012-02-03 19:40:18,detail,DEBUG,detail,1929963440
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1757522932
2012-02-03 19:40:18,detail,DEBUG,detail,902357136
2012-02-03 19:40:18,verbose,TRACE,verbose detail,1407415757
2012-02-03 19:40:18,verbose,TRACE,verbose detail,809518849
"","","","",""
java.lang.Exception: 2012-02-03,incorrect,ERROR,incorrect format,671681594
"","","","",""
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1163649393
2012-02-03 19:45:42,detail,DEBUG,detail,1916094275
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1422292027
2012-02-03 19:45:42,detail,DEBUG,detail,1287086119
2012-02-03 19:45:42,everything,INFO,everything normal,371591851
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1631392221
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2062200882
2012-02-03 19:45:42,detail,DEBUG,detail,274122451
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2099378088
"","","","",""
java.lang.Exception: 2012-02-03,problem,WARN,"",331889446
"","","","",""
2012-02-03 19:45:42,verbose,TRACE,verbose detail,829936736
2012-02-03 19:45:42,detail,DEBUG,detail,1927676975
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1426042291
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1206994492
2012-02-03 19:45:42,detail,DEBUG,detail,927695250
2012-02-03 19:45:42,verbose,TRACE,verbose detail,710643518
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1739691786
2012-02-03 19:45:42,detail,DEBUG,detail,854046440
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1386154057
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1001627234
2012-02-03 19:45:42,everything,INFO,everything normal,484401073
2012-02-03 19:45:42,detail,DEBUG,detail,842852828
2012-02-03 19:45:42,verbose,TRACE,verbose detail,325161087
2012-02-03 19:45:42,verbose,TRACE,verbose detail,996361926
2012-02-03 19:45:42,detail,DEBUG,detail,211768278
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1953350057
2012-02-03 19:45:42,verbose,TRACE,verbose detail,183830732
2012-02-03 19:45:42,detail,DEBUG,detail,692679215
2012-02-03 19:45:42,verbose,TRACE,verbose detail,636747311
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1060550404
2012-02-03 19:45:42,detail,DEBUG,detail,2143118888
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1101004713
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1978869492
2012-02-03 19:45:42,detail,DEBUG,detail,865261426
2012-02-03 19:45:42,verbose,TRACE,verbose detail,388690048
2012-02-03 19:45:42,everything,INFO,everything normal,1439767660
2012-02-03 19:45:42,verbose,TRACE,verbose detail,201178355
2012-02-03 19:45:42,detail,DEBUG,detail,1653398998
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2023526415
2012-02-03 19:45:42,verbose,TRACE,verbose detail,739562457
2012-02-03 19:45:42,detail,DEBUG,detail,213675234
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1944129043
2012-02-03 19:45:42,verbose,TRACE,verbose detail,531204608
2012-02-03 19:45:42,detail,DEBUG,detail,1131715326
2012-02-03 19:45:42,verbose,TRACE,verbose detail,585289563
2012-02-03 19:45:42,detail,DEBUG,detail,584116778
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1930061296
2012-02-03 19:45:42,verbose,TRACE,verbose detail,633739438
2012-02-03 19:45:42,detail,DEBUG,detail,894584933
2012-02-03 19:45:42,everything,INFO,everything normal,1030114956
2012-02-03 19:45:42,verbose,TRACE,verbose detail,254751569
2012-02-03 19:45:42,verbose,TRACE,verbose detail,609436116
2012-02-03 19:45:42,detail,DEBUG,detail,390479814
2012-02-03 19:45:42,verbose,TRACE,verbose detail,667019578
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1003731985
2012-02-03 19:45:42,detail,DEBUG,detail,1642196938
2012-02-03 19:45:42,verbose,TRACE,verbose detail,685086637
2012-02-03 19:45:42,verbose,TRACE,verbose detail,820722912
2012-02-03 19:45:42,detail,DEBUG,detail,1528570086
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2026757024
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1285830123
2012-02-03 19:45:42,detail,DEBUG,detail,48416607
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1878424895
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2116026290
2012-02-03 19:45:42,everything,INFO,everything normal,109884974
2012-02-03 19:45:42,detail,DEBUG,detail,1184911123
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1623387033
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1941346136
2012-02-03 19:45:42,detail,DEBUG,detail,1477199741
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1751474828
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1107506910
2012-02-03 19:45:42,detail,DEBUG,detail,1513898548
2012-02-03 19:45:42,verbose,TRACE,verbose detail,670879988
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1713674243
2012-02-03 19:45:42,detail,DEBUG,detail,2050202739
2012-02-03 19:45:42,verbose,TRACE,verbose detail,960264776
2012-02-03 19:45:42,verbose,TRACE,verbose detail,2077312576
2012-02-03 19:45:42,detail,DEBUG,detail,189880992
2012-02-03 19:45:42,everything,INFO,everything normal,888143278
2012-02-03 19:45:42,verbose,TRACE,verbose detail,714319621
2012-02-03 19:45:42,verbose,TRACE,verbose detail,24440926
2012-02-03 19:45:42,detail,DEBUG,detail,84253416
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1933231062
2012-02-03 19:45:42,verbose,TRACE,verbose detail,283845787
2012-02-03 19:45:42,detail,DEBUG,detail,1728901872
2012-02-03 19:45:42,verbose,TRACE,verbose detail,217329198
2012-02-03 19:45:42,detail,DEBUG,detail,1383560046
2012-02-03 19:45:42,verbose,TRACE,verbose detail,476515912
2012-02-03 19:45:42,verbose,TRACE,verbose detail,725003168
2012-02-03 19:45:42,detail,DEBUG,detail,1700182271
2012-02-03 19:45:42,verbose,TRACE,verbose detail,1875760554
